Date,MSFT,AAPL,JNJ,XOM,JPM,PG,CVX,MRK,KO,PEP,PFE,INTC,IBM,ORCL,MCD,CSCO,WMT,HD,MMM,HON,CAT,CL,BA,AMGN,GE,ABT,CVS,BMY,CI,LLY,LMT,AXP,BAC,GILD,WFC,GS,TROW,MS,F,WBA,KR,COP,UPS,NOC,KMB,MO,ADM,GIS,PPG,DE
2005-01-21,17.702613830566406,1.0580593347549438,34.17176055908203,25.269001007080078,21.2392578125,31.504432678222656,23.638362884521484,13.728302001953125,10.9256591796875,29.88620948791504,9.794477462768555,12.959202766418457,47.47760772705078,10.669999122619629,17.77304458618164,11.715750694274902,11.663243293762207,24.713088989257812,37.105892181396484,20.927288055419922,26.700424194335938,15.383356094360352,35.04885482788086,42.91884994506836,101.12212371826172,13.754908561706543,15.282474517822266,10.9812593460083,24.286277770996094,30.15509796142578,30.471519470214844,33.51469802856445,28.3090763092041,5.750323295593262,16.92819595336914,75.1143798828125,15.71780776977539,29.186996459960938,6.342329978942871,24.482282638549805,5.949258327484131,16.844921112060547,39.355743408203125,29.953495025634766,29.85393524169922,4.25901985168457,13.763108253479004,13.557193756103516,21.03273582458496,22.772640228271484
2005-01-24,17.716411590576172,1.0621109008789062,33.97288131713867,25.61466407775879,21.25655746459961,31.255352020263672,23.906652450561523,13.497688293457031,10.939010620117188,29.74115753173828,9.706454277038574,12.71065616607666,47.17437744140625,10.613884925842285,18.051729202270508,11.54662036895752,11.676441192626953,24.404930114746094,37.26570510864258,21.034936904907227,26.3682804107666,15.290236473083496,34.74784469604492,42.61017608642578,101.4963607788086,13.739940643310547,15.022714614868164,10.876765251159668,24.25295639038086,29.893447875976562,30.315685272216797,33.94711685180664,28.39069175720215,5.6401777267456055,16.880325317382812,75.0489501953125,15.74223804473877,28.967357635498047,6.32297945022583,24.18074607849121,6.01650333404541,17.070676803588867,39.570926666259766,29.825593948364258,30.144142150878906,4.218972682952881,13.872426986694336,13.538917541503906,20.9289608001709,22.658788681030273
2005-01-25,17.95796775817871,1.0814746618270874,35.204952239990234,25.714866638183594,21.245023727416992,31.549711227416992,24.120397567749023,13.995092391967773,11.013797760009766,29.785783767700195,9.838489532470703,12.866718292236328,47.379947662353516,10.894464492797852,18.165468215942383,11.390496253967285,11.722648620605469,24.513675689697266,37.8135986328125,20.98111915588379,27.080448150634766,15.457850456237793,34.88784408569336,42.644474029541016,102.76290130615234,13.733963966369629,15.17590618133545,10.899480819702148,24.177217483520508,29.898900985717773,30.198787689208984,34.48922348022461,28.622989654541016,5.598216533660889,16.98733139038086,74.77273559570312,15.801974296569824,29.14415740966797,6.400381565093994,24.337310791015625,6.005884170532227,17.15365219116211,39.933048248291016,29.80230140686035,30.237770080566406,4.227797985076904,13.757026672363281,13.551970481872559,21.22456932067871,22.812841415405273
2005-01-26,17.951066970825195,1.0844775438308716,35.71876525878906,25.900224685668945,21.227733612060547,31.38555145263672,24.3477783203125,14.094566345214844,11.131300926208496,29.79693603515625,9.838489532470703,12.959202766418457,47.25660705566406,10.918512344360352,18.19391441345215,11.507591247558594,11.722648620605469,24.61037254333496,38.087554931640625,21.3818416595459,27.265975952148438,15.482687950134277,34.90185546875,43.59791946411133,102.15841674804688,13.727974891662598,15.152600288391113,10.949451446533203,24.18025016784668,30.25320816040039,30.738645553588867,34.26979446411133,28.736007690429688,5.799278259277344,17.13937759399414,75.06348419189453,15.774824142456055,29.020925521850586,6.507627964019775,24.389495849609375,6.034197807312012,17.460451126098633,39.62338638305664,30.023290634155273,30.12074851989746,4.197255611419678,13.757026672363281,13.601593971252441,21.337787628173828,22.672183990478516
2005-01-27,18.02008628845215,1.0903302431106567,35.48119354248047,25.925264358520508,21.181623458862305,31.317625045776367,24.58425521850586,14.09908676147461,11.152669906616211,29.824848175048828,9.874497413635254,12.895618438720703,47.27202224731445,11.199089050292969,18.267845153808594,11.82634162902832,11.678642272949219,24.568071365356445,37.845550537109375,21.549306869506836,25.889509201049805,16.354909896850586,35.678855895996094,42.23976135253906,102.50382995605469,13.599343299865723,15.19922161102295,10.944912910461426,24.401391983032227,30.291370391845703,31.38982582092285,34.063270568847656,28.5853271484375,5.697873115539551,17.015487670898438,75.60143280029297,15.98660945892334,28.79591941833496,6.42963171005249,24.435876846313477,6.119134902954102,17.558853149414062,38.84141159057617,30.29659652709961,30.28925323486328,4.250873565673828,13.84206485748291,13.758291244506836,21.35980224609375,22.46120262145996
2005-01-28,18.068397521972656,1.110444188117981,35.70219421386719,25.684804916381836,21.325712203979492,30.655250549316406,24.429637908935547,12.670185089111328,11.080559730529785,29.690961837768555,9.742464065551758,12.855156898498535,47.739707946777344,10.966611862182617,18.199600219726562,11.644197463989258,11.535630226135254,24.417020797729492,38.00993347167969,21.34595489501953,26.17078971862793,16.035202026367188,34.943851470947266,42.04771041870117,102.90679931640625,13.54250431060791,15.259167671203613,10.658682823181152,23.810672760009766,29.206628799438477,31.378711700439453,34.07619094848633,28.692062377929688,5.683885097503662,17.04082679748535,77.14251708984375,15.954023361206055,29.128074645996094,6.405259609222412,24.859203338623047,6.101439952850342,17.556930541992188,38.8886604309082,30.104703903198242,30.50923728942871,4.28956413269043,14.00605583190918,13.815756797790527,21.344074249267578,22.76260757446289
2005-01-31,18.13741111755371,1.154273271560669,35.74638366699219,25.85012435913086,21.515913009643555,30.134435653686523,24.738866806030273,12.68375015258789,11.080559730529785,29.9587345123291,9.666444778442383,12.976542472839355,48.0120964050293,11.038763999938965,18.421411514282227,11.735267639160156,11.529024124145508,24.930606842041016,38.5167350769043,21.519399642944336,26.66152572631836,16.3083438873291,35.41984176635742,42.69248580932617,104.0006103515625,13.467717170715332,15.435667037963867,10.649595260620117,24.310518264770508,29.56639289855957,32.1745719909668,34.43115234375,29.11271095275879,5.7870402336120605,17.260452270507812,78.40011596679688,16.24997329711914,29.97989845275879,6.419881820678711,24.708433151245117,6.051891326904297,17.90424919128418,39.19304656982422,30.16866111755371,30.663724899291992,4.33232307434082,14.698463439941406,13.83924674987793,21.630252838134766,23.25154685974121
2005-02-01,18.21333122253418,1.163729190826416,36.144195556640625,26.686744689941406,21.613895416259766,29.930631637573242,25.079946517944336,12.584272384643555,11.06186294555664,30.059162139892578,9.546415328979492,13.080583572387695,48.23822784423828,10.942564964294434,18.188230514526367,11.793814659118652,11.575231552124023,24.858110427856445,38.388893127441406,21.567245483398438,26.966751098632812,16.51630973815918,35.727848052978516,42.89139175415039,104.43240356445312,13.626262664794922,15.495620727539062,10.749547958374023,25.007266998291016,29.849842071533203,32.68104553222656,36.62544631958008,29.307336807250977,5.84998083114624,17.401229858398438,78.79996490478516,16.407455444335938,30.67100715637207,6.3760085105896,24.90559959411621,6.073128700256348,18.25543212890625,39.48169708251953,30.23845100402832,30.565414428710938,4.337751388549805,14.570914268493652,13.93588924407959,21.74662208557129,23.53955841064453
2005-02-02,18.261640548706055,1.195250391960144,36.464637756347656,27.01738739013672,21.62542724609375,30.230674743652344,25.25274085998535,12.869145393371582,11.195401191711426,30.20420265197754,9.630434036254883,13.051681518554688,48.464351654052734,10.870410919189453,18.06879425048828,11.806824684143066,11.674243927001953,24.954782485961914,38.05103302001953,21.973947525024414,27.23305892944336,16.85154151916504,36.56083679199219,42.973716735839844,104.34606170654297,13.653182029724121,16.071748733520508,10.904027938842773,24.870941162109375,30.056982040405273,32.77009201049805,35.99296188354492,29.33871841430664,5.7083635330200195,17.247995376586914,78.93807220458984,16.32327651977539,30.57457160949707,6.468629360198975,25.311504364013672,6.076666355133057,18.34610939025879,39.46595764160156,30.4361515045166,30.935199737548828,4.337073802947998,14.552693367004395,13.867974281311035,21.89757537841797,23.48932456970215
2005-02-03,18.068397521972656,1.1679322719573975,36.27126693725586,27.312952041625977,21.550500869750977,30.140079498291016,25.575624465942383,12.846540451049805,11.147326469421387,30.310209274291992,9.566422462463379,12.982076644897461,48.07374954223633,10.694049835205078,18.233722686767578,11.397003173828125,11.753447532653809,25.117919921875,38.05103302001953,22.41654396057129,27.469467163085938,17.00363540649414,36.39984893798828,42.62388610839844,103.82793426513672,13.659172058105469,16.381452560424805,10.831329345703125,24.8164119720459,29.90981101989746,32.45840835571289,35.7606201171875,29.131534576416016,5.643675327301025,17.32461929321289,79.0470962524414,16.073486328125,30.633502960205078,6.3906331062316895,25.38688087463379,6.080205917358398,18.49468421936035,39.26652526855469,30.343114852905273,31.16455841064453,4.3262128829956055,14.607354164123535,13.86276626586914,21.840959548950195,23.54290771484375
2005-02-04,18.165019989013672,1.1833925247192383,36.59724044799805,27.69870948791504,21.72340202331543,29.789094924926758,25.803001403808594,12.819408416748047,11.34228515625,30.856945037841797,9.694451332092285,13.34172534942627,48.572288513183594,10.950575828552246,18.52377700805664,11.644197463989258,11.762252807617188,25.631511688232422,38.388893127441406,22.637840270996094,27.499378204345703,17.019161224365234,36.80584716796875,43.04230880737305,104.34606170654297,13.617286682128906,16.60124969482422,10.958540916442871,25.198110580444336,29.997005462646484,32.08552551269531,36.025245666503906,29.439180374145508,5.815013408660889,17.30474853515625,79.97757720947266,16.29340934753418,31.43709945678711,6.444255828857422,25.613025665283203,6.083743095397949,18.566083908081055,38.8886604309082,30.38964080810547,31.314342498779297,4.547478199005127,14.62557601928711,13.841867446899414,22.123998641967773,23.224756240844727
2005-02-07,18.054588317871094,1.1848939657211304,36.713260650634766,27.753812789916992,21.884782791137695,29.7381534576416,25.584718704223633,12.855585098266602,11.347626686096191,30.516626358032227,9.966521263122559,13.289511680603027,48.58256530761719,10.862396240234375,18.643211364746094,11.813329696655273,11.7732515335083,25.691938400268555,38.297576904296875,22.542150497436523,27.337799072265625,17.134002685546875,36.74983596801758,43.31668472290039,104.28846740722656,13.63823127746582,16.468048095703125,10.97216796875,25.125410079956055,30.3840389251709,32.35823440551758,35.85744094848633,29.282224655151367,5.685634613037109,17.429611206054688,79.66498565673828,16.11964225769043,31.110301971435547,6.541749477386475,25.299894332885742,6.0554304122924805,18.540996551513672,38.90965270996094,30.87809944152832,31.25349235534668,4.5169358253479,14.558764457702637,13.789631843566895,22.265512466430664,22.85637092590332
2005-02-08,18.109800338745117,1.2143138647079468,36.64696502685547,28.081045150756836,21.763755798339844,29.426786422729492,25.739334106445312,13.02288818359375,11.39035415649414,30.96293830871582,10.222591400146484,13.579551696777344,48.469295501708984,10.798266410827637,18.43846893310547,11.865370750427246,11.705045700073242,25.407941818237305,38.507598876953125,22.434484481811523,27.373687744140625,17.040889739990234,37.44983673095703,43.23438262939453,104.86421203613281,13.545496940612793,16.424745559692383,10.904027938842773,25.422277450561523,30.198711395263672,32.6699104309082,35.54121017456055,29.439180374145508,5.6244425773620605,17.435293197631836,81.08980560302734,15.978462219238281,31.394241333007812,6.4150071144104,25.317296981811523,6.172225475311279,18.658695220947266,38.8781623840332,30.761804580688477,31.267532348632812,4.506753444671631,14.41299819946289,13.828807830810547,22.35671615600586,22.873126983642578
2005-02-09,17.992475509643555,1.1818912029266357,36.56960678100586,27.960206985473633,21.613895416259766,29.160707473754883,25.53925132751465,12.977672576904297,11.41972827911377,30.678424835205078,10.097628593444824,13.51574420928955,47.732967376708984,10.557768821716309,18.182538986206055,11.46855640411377,11.555429458618164,25.29314422607422,38.05558776855469,22.368684768676758,27.122333526611328,16.91982650756836,38.061702728271484,42.589595794677734,103.88553619384766,13.509592056274414,16.211610794067383,10.75863265991211,25.85548210144043,29.789871215820312,32.53077697753906,35.34758758544922,29.156639099121094,5.4793291091918945,17.284896850585938,81.01710510253906,15.983887672424316,31.16387367248535,6.3955078125,25.120147705078125,6.104977607727051,18.689586639404297,38.731224060058594,30.34893035888672,31.211360931396484,4.430737018585205,14.376554489135742,13.750454902648926,22.13972282409668,22.638689041137695
2005-02-10,17.985572814941406,1.1761884689331055,36.53645324707031,28.36296272277832,21.585086822509766,29.222970962524414,26.1031436920166,13.004805564880371,11.350299835205078,30.77326011657715,10.097628593444824,13.631755828857422,47.76383590698242,10.533717155456543,18.256471633911133,11.436031341552734,11.49822998046875,25.6013126373291,38.30671691894531,23.002668380737305,27.547264099121094,16.761533737182617,37.87883758544922,43.0628776550293,103.77037811279297,13.455748558044434,16.33150863647461,10.799519538879395,26.346233367919922,29.871633529663086,33.22645950317383,35.567020416259766,29.464292526245117,5.426878929138184,17.148681640625,81.97663879394531,16.165809631347656,31.53889274597168,6.385758399963379,25.218725204467773,6.122674942016602,19.193185806274414,39.10383224487305,30.645509719848633,31.34710121154785,4.506753444671631,14.485881805419922,13.750454902648926,22.312685012817383,22.80614471435547
2005-02-11,17.9234619140625,1.2189669609069824,36.95541000366211,28.24717903137207,21.60236930847168,29.523025512695312,26.448755264282227,13.20828628540039,11.41972827911377,30.739788055419922,10.137941360473633,14.020410537719727,48.04188919067383,10.702062606811523,18.34178352355957,11.514090538024902,11.46302318572998,25.867170333862305,38.370628356933594,23.409385681152344,27.762697219848633,16.963289260864258,38.075767517089844,43.50187301635742,104.28846740722656,13.820709228515625,16.617900848388672,10.949451446533203,27.161123275756836,30.464454650878906,33.22090530395508,35.61863327026367,29.395227432250977,5.734589099884033,17.111787796020508,81.97663879394531,16.54320526123047,32.31571960449219,6.366263389587402,24.824403762817383,6.115596294403076,19.206756591796875,39.46595764160156,31.238649368286133,31.674762725830078,4.493178844451904,14.72883129119873,13.750454902648926,22.438480377197266,23.218053817749023
2005-02-14,17.951066970825195,1.2703014612197876,36.622467041015625,28.60964012145996,21.613895416259766,29.834396362304688,26.60904884338379,13.298723220825195,11.446438789367676,30.572423934936523,10.27095890045166,14.101616859436035,48.180931091308594,10.669999122619629,18.546531677246094,11.68973159790039,11.474024772644043,25.75235366821289,38.630863189697266,23.505069732666016,27.595144271850586,16.913619995117188,38.00542449951172,43.385276794433594,104.54753112792969,13.907458305358887,16.30486488342285,10.96308708190918,27.082366943359375,30.409578323364258,33.04281234741211,35.237876892089844,29.464292526245117,5.77305269241333,17.398405075073242,81.39511108398438,16.556779861450195,32.28893280029297,6.385758399963379,24.499671936035156,6.175762176513672,19.581045150756836,39.36098098754883,31.546844482421875,31.899433135986328,4.486390113830566,14.941413879394531,13.742622375488281,22.44163703918457,23.224756240844727
2005-02-15,17.951068878173828,1.3270388841629028,36.572532653808594,28.654953002929688,21.64271354675293,30.275964736938477,26.636499404907227,13.271591186523438,11.39035415649414,30.483144760131836,10.166152000427246,14.19444465637207,48.572265625,10.65396499633789,18.859331130981445,11.657209396362305,11.595032691955566,25.818828582763672,39.260948181152344,23.355548858642578,27.379688262939453,16.7366943359375,38.27970504760742,43.687076568603516,104.74906921386719,14.021145820617676,16.16832733154297,10.872217178344727,27.309568405151367,30.612672805786133,33.371185302734375,35.1733283996582,29.545907974243164,5.780045986175537,17.39556312561035,81.93302917480469,16.69253921508789,32.144283294677734,6.4150071144104,24.569259643554688,6.331480979919434,19.660554885864258,40.421112060546875,31.384017944335938,31.361141204833984,4.483675956726074,14.871316909790039,13.750454902648926,22.671201705932617,22.136354446411133
2005-02-16,17.854143142700195,1.3528566360473633,36.47819900512695,29.44029426574707,21.515913009643555,30.17972183227539,27.245519638061523,13.1223726272583,11.563948631286621,30.42736053466797,10.057312965393066,14.00300121307373,48.721588134765625,10.68603515625,18.540847778320312,11.520599365234375,11.57303237915039,25.6013126373291,39.63078308105469,23.142696380615234,27.69088363647461,16.755325317382812,37.92104721069336,43.447017669677734,104.25968170166016,14.009171485900879,16.268230438232422,10.90856647491455,27.17325210571289,30.426050186157227,33.36561584472656,35.250770568847656,29.363834381103516,5.8779520988464355,17.242326736450195,81.6131820678711,16.676252365112305,31.9996280670166,6.458879470825195,25.302261352539062,6.3668742179870605,20.228761672973633,41.39202117919922,31.39564323425293,30.86498260498047,4.446347713470459,15.200439453125,13.763518333435059,22.605161666870117,22.3372859954834
2005-02-17,17.757234573364258,1.3180334568023682,36.26179122924805,29.26407814025879,21.19891929626465,30.191041946411133,26.83799171447754,13.04549503326416,11.483832359313965,29.975473403930664,10.101661682128906,13.707171440124512,48.273616790771484,10.389424324035645,18.36453628540039,11.351468086242676,11.595032691955566,25.26293182373047,39.133113861083984,22.799978256225586,27.47543716430664,16.7366943359375,37.73818588256836,42.76793670654297,103.71280670166016,13.928401947021484,16.24158477783203,10.86767578125,26.870317459106445,30.26136589050293,33.003841400146484,35.1733283996582,29.10642433166504,5.897183895111084,17.140165328979492,80.3991928100586,16.594785690307617,31.935348510742188,6.3370137214660645,24.930673599243164,6.250083923339844,20.16864013671875,40.93352127075195,31.000215530395508,30.790102005004883,4.392726898193359,15.109014511108398,13.625100135803223,22.570350646972656,22.052637100219727
